Date,target_price,lower_barrier_price,upper_barrier_price,label
2020-01-02,75.0875015258789,67.57875137329101,82.5962516784668,0
2020-01-03,74.35749816894531,66.92174835205078,81.79324798583986,0
2020-01-06,74.94999694824219,67.45499725341797,82.44499664306642,0
2020-01-07,74.59750366210938,67.13775329589843,82.05725402832032,0
2020-01-08,75.79750061035156,68.2177505493164,83.37725067138672,0
2020-01-09,77.40750122070312,69.66675109863282,85.14825134277345,0
2020-01-10,77.5824966430664,69.82424697875977,85.34074630737305,0
2020-01-13,79.23999786376953,71.31599807739258,87.16399765014648,0
2020-01-14,78.16999816894531,70.35299835205079,85.98699798583985,0
2020-01-15,77.83499908447266,70.05149917602539,85.61849899291992,0
2020-01-16,78.80999755859375,70.92899780273437,86.69099731445313,0
2020-01-17,79.68250274658203,71.71425247192383,87.65075302124023,0
2020-01-21,79.14250183105469,71.22825164794922,87.05675201416017,0
2020-01-22,79.42500305175781,71.48250274658203,87.3675033569336,0
2020-01-23,79.80750274658203,71.82675247192383,87.78825302124024,0
2020-01-24,79.57749938964844,71.6197494506836,87.53524932861329,0
2020-01-27,77.23750305175781,69.51375274658203,84.9612533569336,0
2020-01-28,79.42250061035156,71.48025054931641,87.36475067138673,0
2020-01-29,81.08499908447266,72.9764991760254,89.19349899291993,-1
2020-01-30,80.96749877929688,72.8707489013672,89.06424865722657,-1
2020-01-31,77.37750244140625,69.63975219726562,85.11525268554688,-1
2020-02-03,77.16500091552734,69.44850082397461,84.88150100708009,-1
2020-02-04,79.7125015258789,71.74125137329102,87.6837516784668,-1
2020-02-05,80.36250305175781,72.32625274658203,88.3987533569336,-1
2020-02-06,81.30249786376953,73.17224807739258,89.4327476501465,-1
2020-02-07,80.00749969482422,72.0067497253418,88.00824966430665,-1
2020-02-10,80.38749694824219,72.34874725341797,88.42624664306642,-1
2020-02-11,79.90249633789062,71.91224670410156,87.89274597167969,-1
2020-02-12,81.80000305175781,73.62000274658203,89.98000335693361,-1
2020-02-13,81.21749877929688,73.09574890136719,89.33924865722658,-1
2020-02-14,81.23750305175781,73.11375274658204,89.3612533569336,-1
2020-02-18,79.75,71.775,87.72500000000001,-1
2020-02-19,80.90499877929688,72.81449890136719,88.99549865722658,-1
2020-02-20,80.07499694824219,72.06749725341797,88.08249664306642,-1
2020-02-21,78.26249694824219,70.43624725341797,86.08874664306641,-1
2020-02-24,74.54499816894531,67.09049835205079,81.99949798583985,-1
2020-02-25,72.0199966430664,64.81799697875977,79.22199630737305,-1
2020-02-26,73.1624984741211,65.84624862670898,80.4787483215332,-1
2020-02-27,68.37999725341797,61.54199752807617,75.21799697875977,1
2020-02-28,68.33999633789062,61.50599670410156,75.17399597167969,1
2020-03-02,74.70249938964844,67.2322494506836,82.17274932861329,-1
2020-03-03,72.33000183105469,65.09700164794923,79.56300201416016,-1
2020-03-04,75.68499755859375,68.11649780273437,83.25349731445313,-1
2020-03-05,73.2300033569336,65.90700302124024,80.55300369262696,-1
2020-03-06,72.25749969482422,65.0317497253418,79.48324966430664,-1
2020-03-09,66.5425033569336,59.88825302124024,73.19675369262696,-1
2020-03-10,71.33499908447266,64.2014991760254,78.46849899291993,-1
2020-03-11,68.85749816894531,61.97174835205078,75.74324798583984,-1
2020-03-12,62.057498931884766,55.85174903869629,68.26324882507325,1
2020-03-13,69.49250030517578,62.543250274658206,76.44175033569337,-1
2020-03-16,60.5525016784668,54.49725151062012,66.60775184631348,1
2020-03-17,63.21500015258789,56.893500137329106,69.53650016784668,-1
2020-03-18,61.66749954223633,55.500749588012695,67.83424949645996,1
2020-03-19,61.19499969482422,55.0754997253418,67.31449966430665,1
2020-03-20,57.310001373291016,51.57900123596192,63.04100151062012,1
2020-03-23,56.092498779296875,50.48324890136719,61.70174865722657,1
2020-03-24,61.720001220703125,55.54800109863282,67.89200134277344,1
2020-03-25,61.380001068115234,55.24200096130371,67.51800117492677,1
2020-03-26,64.61000061035156,58.149000549316405,71.07100067138673,1
2020-03-27,61.935001373291016,55.74150123596191,68.12850151062013,1
2020-03-30,63.70249938964844,57.3322494506836,70.07274932861328,1
2020-03-31,63.5724983215332,57.21524848937988,69.92974815368653,1
2020-04-01,60.227500915527344,54.204750823974614,66.25025100708008,1
2020-04-02,61.23249816894531,55.109248352050784,67.35574798583986,1
2020-04-03,60.352500915527344,54.31725082397461,66.38775100708008,1
2020-04-06,65.61750030517578,59.0557502746582,72.17925033569337,1
2020-04-07,64.85749816894531,58.37174835205078,71.34324798583985,1
2020-04-08,66.51750183105469,59.86575164794922,73.16925201416016,1
2020-04-09,66.99749755859375,60.29774780273438,73.69724731445314,1
2020-04-13,68.3125,61.48125,75.14375000000001,1
2020-04-14,71.76249694824219,64.58624725341797,78.93874664306641,0
2020-04-15,71.10749816894531,63.99674835205078,78.21824798583985,1
2020-04-16,71.67250061035156,64.50525054931641,78.83975067138672,0
2020-04-17,70.69999694824219,63.62999725341797,77.7699966430664,1
2020-04-20,69.23249816894531,62.30924835205078,76.15574798583985,1
2020-04-21,67.09249877929688,60.38324890136719,73.80174865722657,1
2020-04-22,69.0250015258789,62.122501373291016,75.9275016784668,1
2020-04-23,68.75749969482422,61.8817497253418,75.63324966430665,1
2020-04-24,70.74250030517578,63.668250274658206,77.81675033569337,1
2020-04-27,70.7925033569336,63.713253021240234,77.87175369262695,1
2020-04-28,69.6449966430664,62.68049697875977,76.60949630737305,1
2020-04-29,71.93250274658203,64.73925247192383,79.12575302124024,1
2020-04-30,73.44999694824219,66.10499725341798,80.79499664306641,0
2020-05-01,72.26750183105469,65.04075164794922,79.49425201416017,1
2020-05-04,73.29000091552734,65.96100082397462,80.61900100708009,1
2020-05-05,74.38999938964844,66.9509994506836,81.82899932861329,0
2020-05-06,75.15750122070312,67.64175109863281,82.67325134277344,0
2020-05-07,75.93499755859375,68.34149780273438,83.52849731445313,0
2020-05-08,77.53250122070312,69.77925109863281,85.28575134277344,0
2020-05-11,78.75250244140625,70.87725219726563,86.62775268554688,0
2020-05-12,77.85250091552734,70.06725082397462,85.63775100708008,1
2020-05-13,76.9124984741211,69.22124862670898,84.6037483215332,1
2020-05-14,77.38500213623047,69.64650192260743,85.12350234985352,1
2020-05-15,76.92749786376953,69.23474807739258,84.6202476501465,1
2020-05-18,78.73999786376953,70.86599807739258,86.61399765014649,1
2020-05-19,78.28500366210938,70.45650329589844,86.11350402832032,1
2020-05-20,79.80750274658203,71.82675247192383,87.78825302124024,1
2020-05-21,79.2125015258789,71.29125137329102,87.13375167846681,1
2020-05-22,79.72250366210938,71.75025329589845,87.69475402832032,1
2020-05-26,79.18250274658203,71.26425247192383,87.10075302124024,1
2020-05-27,79.52749633789062,71.57474670410157,87.4802459716797,1
2020-05-28,79.5625,71.60625,87.51875000000001,1
2020-05-29,79.48500061035156,71.53650054931641,87.43350067138672,1
2020-06-01,80.4625015258789,72.41625137329102,88.50875167846681,1
2020-06-02,80.83499908447266,72.75149917602539,88.91849899291994,1
2020-06-03,81.27999877929688,73.1519989013672,89.40799865722657,1
2020-06-04,80.58000183105469,72.52200164794922,88.63800201416016,1
2020-06-05,82.875,74.5875,91.16250000000001,1
2020-06-08,83.36499786376953,75.02849807739258,91.7014976501465,1
2020-06-09,85.99749755859375,77.39774780273437,94.59724731445313,1
2020-06-10,88.20999908447266,79.3889991760254,97.03099899291993,0
2020-06-11,83.9749984741211,75.57749862670899,92.37249832153321,1
2020-06-12,84.69999694824219,76.22999725341798,93.16999664306641,1
2020-06-15,85.74749755859375,77.17274780273438,94.32224731445314,1
2020-06-16,88.0199966430664,79.21799697875977,96.82199630737306,1
2020-06-17,87.89749908447266,79.1077491760254,96.68724899291993,1
2020-06-18,87.93250274658203,79.13925247192383,96.72575302124024,1
2020-06-19,87.43000030517578,78.6870002746582,96.17300033569337,1
2020-06-22,89.71749877929688,80.7457489013672,98.68924865722657,0
2020-06-23,91.63249969482422,82.4692497253418,100.79574966430665,0
2020-06-24,90.01499938964844,81.0134994506836,99.01649932861329,0
2020-06-25,91.20999908447266,82.0889991760254,100.33099899291993,0
2020-06-26,88.40750122070312,79.56675109863282,97.24825134277344,1
2020-06-29,90.44499969482422,81.4004997253418,99.48949966430665,0
2020-06-30,91.19999694824219,82.07999725341797,100.31999664306642,0
2020-07-01,91.02749633789062,81.92474670410157,100.1302459716797,0
2020-07-02,91.02749633789062,81.92474670410157,100.1302459716797,1
2020-07-06,93.4625015258789,84.11625137329102,102.8087516784668,1
2020-07-07,93.17250061035156,83.85525054931641,102.48975067138673,1
2020-07-08,95.34249877929688,85.8082489013672,104.87674865722657,1
2020-07-09,95.75250244140625,86.17725219726563,105.32775268554688,1
2020-07-10,95.91999816894531,86.32799835205078,105.51199798583986,1
2020-07-13,95.47750091552734,85.92975082397462,105.02525100708009,1
2020-07-14,97.05750274658203,87.35175247192383,106.76325302124025,1
2020-07-15,97.7249984741211,87.95249862670899,107.49749832153321,1
2020-07-16,96.52249908447266,86.8702491760254,106.17474899291993,1
2020-07-17,96.32749938964844,86.6947494506836,105.96024932861329,1
2020-07-20,98.35749816894531,88.52174835205078,108.19324798583985,1
2020-07-21,97.0,87.3,106.7,1
2020-07-22,97.27249908447266,87.5452491760254,106.99974899291993,1
2020-07-23,92.84500122070312,83.56050109863281,102.12950134277345,1
2020-07-24,92.61499786376953,83.35349807739259,101.87649765014649,1
2020-07-27,94.80999755859375,85.32899780273438,104.29099731445314,1
2020-07-28,93.25250244140625,83.92725219726563,102.57775268554688,1
2020-07-29,95.04000091552734,85.53600082397462,104.54400100708008,1
2020-07-30,96.19000244140625,86.57100219726563,105.80900268554689,1
2020-07-31,106.26000213623047,95.63400192260742,116.88600234985353,1
2020-08-03,108.9375,98.04375,119.83125000000001,1
2020-08-04,109.66500091552734,98.69850082397461,120.63150100708009,1
2020-08-05,110.0625,99.05625,121.06875000000001,1
2020-08-06,113.90249633789062,102.51224670410157,125.2927459716797,1
2020-08-07,111.11250305175781,100.00125274658204,122.2237533569336,1
2020-08-10,112.72750091552734,101.4547508239746,124.0002510070801,1
2020-08-11,109.375,98.4375,120.31250000000001,1
2020-08-12,113.01000213623047,101.70900192260743,124.31100234985352,1
2020-08-13,115.01000213623047,103.50900192260742,126.51100234985353,1
2020-08-14,114.90750122070312,103.41675109863282,126.39825134277345,1
2020-08-17,114.60749816894531,103.14674835205078,126.06824798583986,1
2020-08-18,115.5625,104.00625000000001,127.11875,1
2020-08-19,115.7074966430664,104.13674697875977,127.27824630737305,1
2020-08-20,118.2750015258789,106.44750137329102,130.1025016784668,1
2020-08-21,124.37000274658203,111.93300247192383,136.80700302124023,-1
2020-08-24,125.85749816894531,113.27174835205078,138.44324798583986,-1
2020-08-25,124.82499694824219,112.34249725341797,137.30749664306643,-1
2020-08-26,126.52249908447266,113.8702491760254,139.17474899291994,-1
2020-08-27,125.01000213623047,112.50900192260742,137.51100234985353,-1
2020-08-28,124.80750274658203,112.32675247192383,137.28825302124025,-1
2020-08-31,129.0399932861328,116.13599395751953,141.9439926147461,-1
2020-09-01,134.17999267578125,120.76199340820312,147.59799194335938,-1
2020-09-02,131.39999389648438,118.25999450683594,144.5399932861328,-1
2020-09-03,120.87999725341797,108.79199752807618,132.96799697875977,-1
2020-09-04,120.95999908447266,108.86399917602539,133.05599899291994,-1
2020-09-08,112.81999969482422,101.5379997253418,124.10199966430665,0
2020-09-09,117.31999969482422,105.5879997253418,129.05199966430666,0
2020-09-10,113.48999786376953,102.14099807739258,124.8389976501465,0
2020-09-11,112.0,100.8,123.20000000000002,0
2020-09-14,115.36000061035156,103.82400054931641,126.89600067138673,0
2020-09-15,115.54000091552734,103.9860008239746,127.0940010070801,0
2020-09-16,112.12999725341797,100.91699752807618,123.34299697875977,1
2020-09-17,110.33999633789062,99.30599670410156,121.37399597167969,1
2020-09-18,106.83999633789062,96.15599670410157,117.5239959716797,1
2020-09-21,110.08000183105469,99.07200164794922,121.08800201416017,1
2020-09-22,111.80999755859375,100.62899780273438,122.99099731445314,1
2020-09-23,107.12000274658203,96.40800247192384,117.83200302124024,1
2020-09-24,108.22000122070312,97.39800109863282,119.04200134277345,1
2020-09-25,112.27999877929688,101.05199890136718,123.50799865722658,1
2020-09-28,114.95999908447266,103.4639991760254,126.45599899291993,0
2020-09-29,114.08999633789062,102.68099670410156,125.4989959716797,0
2020-09-30,115.80999755859375,104.22899780273438,127.39099731445313,0
2020-10-01,116.79000091552734,105.1110008239746,128.4690010070801,0
2020-10-02,113.0199966430664,101.71799697875977,124.32199630737306,1
2020-10-05,116.5,104.85000000000001,128.15,0
2020-10-06,113.16000366210938,101.84400329589845,124.47600402832032,0
2020-10-07,115.08000183105469,103.57200164794922,126.58800201416017,0
2020-10-08,114.97000122070312,103.47300109863282,126.46700134277344,0
2020-10-09,116.97000122070312,105.27300109863282,128.66700134277346,0
2020-10-12,124.4000015258789,111.96000137329102,136.84000167846682,-1
2020-10-13,121.0999984741211,108.98999862670898,133.20999832153322,-1
2020-10-14,121.19000244140625,109.07100219726563,133.3090026855469,-1
2020-10-15,120.70999908447266,108.6389991760254,132.78099899291993,0
2020-10-16,119.0199966430664,107.11799697875976,130.92199630737306,0
2020-10-19,115.9800033569336,104.38200302124024,127.57800369262696,0
2020-10-20,117.51000213623047,105.75900192260742,129.26100234985353,0
2020-10-21,116.87000274658203,105.18300247192383,128.55700302124023,0
2020-10-22,115.75,104.175,127.32500000000002,0
2020-10-23,115.04000091552734,103.53600082397462,126.54400100708008,0
2020-10-26,115.05000305175781,103.54500274658203,126.55500335693361,0
2020-10-27,116.5999984741211,104.93999862670898,128.2599983215332,0
2020-10-28,111.19999694824219,100.07999725341797,122.31999664306642,0
2020-10-29,115.31999969482422,103.7879997253418,126.85199966430665,0
2020-10-30,108.86000061035156,97.97400054931641,119.74600067138672,1
2020-11-02,108.7699966430664,97.89299697875977,119.64699630737306,1
2020-11-03,110.44000244140625,99.39600219726563,121.48400268554688,1
2020-11-04,114.94999694824219,103.45499725341797,126.44499664306642,0
2020-11-05,119.02999877929688,107.12699890136719,130.93299865722656,0
2020-11-06,118.69000244140625,106.82100219726563,130.5590026855469,0
2020-11-09,116.31999969482422,104.6879997253418,127.95199966430665,0
2020-11-10,115.97000122070312,104.37300109863281,127.56700134277345,0
2020-11-11,119.48999786376953,107.54099807739259,131.4389976501465,0
2020-11-12,119.20999908447266,107.2889991760254,131.13099899291993,0
2020-11-13,119.26000213623047,107.33400192260743,131.18600234985354,0
2020-11-16,120.30000305175781,108.27000274658204,132.33000335693362,0
2020-11-17,119.38999938964844,107.4509994506836,131.3289993286133,0
2020-11-18,118.02999877929688,106.2269989013672,129.83299865722657,0
2020-11-19,118.63999938964844,106.7759994506836,130.5039993286133,0
2020-11-20,117.33999633789062,105.60599670410157,129.0739959716797,0
2020-11-23,113.8499984741211,102.46499862670899,125.23499832153321,1
2020-11-24,115.16999816894531,103.65299835205079,126.68699798583985,1
2020-11-25,116.02999877929688,104.42699890136718,127.63299865722658,1
2020-11-27,116.58999633789062,104.93099670410156,128.2489959716797,1
2020-11-30,119.05000305175781,107.14500274658204,130.95500335693362,1
2020-12-01,122.72000122070312,110.44800109863282,134.99200134277345,1
2020-12-02,123.08000183105469,110.77200164794922,135.38800201416018,1
2020-12-03,122.94000244140625,110.64600219726563,135.2340026855469,1
2020-12-04,122.25,110.025,134.47500000000002,1
2020-12-07,123.75,111.375,136.125,1
2020-12-08,124.37999725341797,111.94199752807617,136.81799697875977,0
2020-12-09,121.77999877929688,109.6019989013672,133.95799865722657,1
2020-12-10,123.23999786376953,110.91599807739259,135.5639976501465,1
2020-12-11,122.41000366210938,110.16900329589843,134.65100402832033,1
2020-12-14,121.77999877929688,109.6019989013672,133.95799865722657,1
2020-12-15,127.87999725341797,115.09199752807618,140.6679969787598,0
2020-12-16,127.80999755859375,115.02899780273438,140.59099731445315,0
2020-12-17,128.6999969482422,115.82999725341797,141.56999664306642,0
2020-12-18,126.66000366210938,113.99400329589844,139.3260040283203,0
2020-12-21,128.22999572753906,115.40699615478516,141.052995300293,0
2020-12-22,131.8800048828125,118.69200439453125,145.06800537109376,0
2020-12-23,130.9600067138672,117.86400604248047,144.0560073852539,0
2020-12-24,131.97000122070312,118.77300109863282,145.16700134277346,0
2020-12-28,136.69000244140625,123.02100219726563,150.3590026855469,0
2020-12-29,134.8699951171875,121.38299560546875,148.35699462890625,0
2020-12-30,133.72000122070312,120.34800109863282,147.09200134277344,0
2020-12-31,132.69000244140625,119.42100219726562,145.9590026855469,0
2021-01-04,129.41000366210938,116.46900329589845,142.35100402832032,1
2021-01-05,131.00999450683594,117.90899505615235,144.11099395751955,0
2021-01-06,126.5999984741211,113.93999862670898,139.2599983215332,1
2021-01-07,130.9199981689453,117.82799835205078,144.01199798583986,0
2021-01-08,132.0500030517578,118.84500274658204,145.2550033569336,0
2021-01-11,128.97999572753906,116.08199615478516,141.87799530029298,1
2021-01-12,128.8000030517578,115.92000274658203,141.6800033569336,1
2021-01-13,130.88999938964844,117.80099945068359,143.9789993286133,0
2021-01-14,128.91000366210938,116.01900329589844,141.80100402832034,1
2021-01-15,127.13999938964844,114.42599945068359,139.8539993286133,1
2021-01-19,127.83000183105469,115.04700164794922,140.61300201416017,1
2021-01-20,132.02999877929688,118.82699890136719,145.23299865722657,0
2021-01-21,136.8699951171875,123.18299560546875,150.55699462890627,0
2021-01-22,139.07000732421875,125.16300659179687,152.97700805664064,0
2021-01-25,142.9199981689453,128.62799835205078,157.21199798583984,-1
2021-01-26,143.16000366210938,128.84400329589843,157.47600402832032,-1
2021-01-27,142.05999755859375,127.85399780273438,156.26599731445313,-1
2021-01-28,137.08999633789062,123.38099670410156,150.7989959716797,-1
2021-01-29,131.9600067138672,118.76400604248047,145.15600738525393,0
2021-02-01,134.13999938964844,120.7259994506836,147.5539993286133,0
2021-02-02,134.99000549316406,121.49100494384766,148.48900604248047,-1
2021-02-03,133.94000244140625,120.54600219726562,147.3340026855469,-1
2021-02-04,137.38999938964844,123.6509994506836,151.1289993286133,-1
2021-02-05,136.75999450683594,123.08399505615235,150.43599395751954,-1
2021-02-08,136.91000366210938,123.21900329589845,150.60100402832032,-1
2021-02-09,136.00999450683594,122.40899505615235,149.61099395751955,-1
2021-02-10,135.38999938964844,121.8509994506836,148.9289993286133,-1
2021-02-11,135.1300048828125,121.61700439453125,148.64300537109375,-1
2021-02-12,135.3699951171875,121.83299560546875,148.90699462890626,-1
2021-02-16,133.19000244140625,119.87100219726562,146.50900268554688,-1
2021-02-17,130.83999633789062,117.75599670410156,143.9239959716797,-1
2021-02-18,129.7100067138672,116.73900604248047,142.6810073852539,-1
2021-02-19,129.8699951171875,116.88299560546875,142.85699462890625,-1
2021-02-22,126.0,113.4,138.60000000000002,0
2021-02-23,125.86000061035156,113.27400054931641,138.44600067138674,0
2021-02-24,125.3499984741211,112.81499862670898,137.8849983215332,0
2021-02-25,120.98999786376953,108.89099807739258,133.0889976501465,0
2021-02-26,121.26000213623047,109.13400192260742,133.38600234985353,0
2021-03-01,127.79000091552734,115.01100082397461,140.5690010070801,0
2021-03-02,125.12000274658203,112.60800247192383,137.63200302124025,0
2021-03-03,122.05999755859375,109.85399780273438,134.26599731445313,0
2021-03-04,120.12999725341797,108.11699752807617,132.14299697875978,0
2021-03-05,121.41999816894531,109.27799835205079,133.56199798583987,0
2021-03-08,116.36000061035156,104.72400054931641,127.99600067138672,0
2021-03-09,121.08999633789062,108.98099670410157,133.1989959716797,0
2021-03-10,119.9800033569336,107.98200302124023,131.97800369262697,0
2021-03-11,121.95999908447266,109.7639991760254,134.15599899291993,0
2021-03-12,121.02999877929688,108.92699890136718,133.13299865722658,0
2021-03-15,123.98999786376953,111.59099807739258,136.3889976501465,0
2021-03-16,125.56999969482422,113.0129997253418,138.12699966430665,0
2021-03-17,124.76000213623047,112.28400192260743,137.23600234985352,0
2021-03-18,120.52999877929688,108.4769989013672,132.58299865722657,1
2021-03-19,119.98999786376953,107.99099807739258,131.9889976501465,1
2021-03-22,123.38999938964844,111.05099945068359,135.7289993286133,0
2021-03-23,122.54000091552734,110.28600082397462,134.79400100708008,1
2021-03-24,120.08999633789062,108.08099670410157,132.0989959716797,1
