Date,target_price,lower_barrier_price,upper_barrier_price,label
2021-03-25,120.58999633789062,108.53099670410157,132.6489959716797,1
2021-03-26,121.20999908447266,109.0889991760254,133.33099899291994,1
2021-03-29,121.38999938964844,109.2509994506836,133.52899932861328,1
2021-03-30,119.9000015258789,107.91000137329102,131.8900016784668,1
2021-03-31,122.1500015258789,109.93500137329102,134.3650016784668,1
2021-04-01,123.0,110.7,135.3,0
2021-04-05,125.9000015258789,113.31000137329102,138.4900016784668,0
2021-04-06,126.20999908447266,113.5889991760254,138.83099899291994,0
2021-04-07,127.9000015258789,115.11000137329101,140.6900016784668,0
2021-04-08,130.36000061035156,117.32400054931641,143.39600067138673,0
2021-04-09,133.0,119.7,146.3,0
2021-04-12,131.24000549316406,118.11600494384766,144.36400604248047,0
2021-04-13,134.42999267578125,120.98699340820313,147.87299194335938,0
2021-04-14,132.02999877929688,118.82699890136719,145.23299865722657,0
2021-04-15,134.5,121.05,147.95000000000002,0
2021-04-16,134.16000366210938,120.74400329589844,147.5760040283203,0
2021-04-19,134.83999633789062,121.35599670410157,148.3239959716797,0
2021-04-20,133.11000061035156,119.7990005493164,146.42100067138674,0
2021-04-21,133.5,120.15,146.85000000000002,0
2021-04-22,131.94000244140625,118.74600219726562,145.13400268554688,0
2021-04-23,134.32000732421875,120.88800659179688,147.75200805664065,0
2021-04-26,134.72000122070312,121.24800109863281,148.19200134277344,0
2021-04-27,134.38999938964844,120.9509994506836,147.8289993286133,0
2021-04-28,133.5800018310547,120.22200164794923,146.93800201416016,0
2021-04-29,133.47999572753906,120.13199615478516,146.82799530029297,0
2021-04-30,131.4600067138672,118.31400604248047,144.60600738525392,0
2021-05-03,132.5399932861328,119.28599395751954,145.79399261474612,0
2021-05-04,127.8499984741211,115.06499862670898,140.6349983215332,0
2021-05-05,128.10000610351562,115.29000549316406,140.9100067138672,0
2021-05-06,129.74000549316406,116.76600494384766,142.7140060424805,0
2021-05-07,130.2100067138672,117.18900604248047,143.23100738525392,0
2021-05-10,126.8499984741211,114.164998626709,139.5349983215332,0
2021-05-11,125.91000366210938,113.31900329589844,138.50100402832032,0
2021-05-12,122.7699966430664,110.49299697875976,135.04699630737306,0
2021-05-13,124.97000122070312,112.47300109863282,137.46700134277344,0
2021-05-14,127.44999694824219,114.70499725341797,140.19499664306642,0
2021-05-17,126.2699966430664,113.64299697875977,138.89699630737306,0
2021-05-18,124.8499984741211,112.36499862670898,137.33499832153322,0
2021-05-19,124.69000244140625,112.22100219726563,137.15900268554688,0
2021-05-20,127.30999755859375,114.57899780273438,140.04099731445314,0
2021-05-21,125.43000030517578,112.8870002746582,137.97300033569337,0
2021-05-24,127.0999984741211,114.38999862670899,139.80999832153321,0
2021-05-25,126.9000015258789,114.21000137329102,139.59000167846682,0
2021-05-26,126.8499984741211,114.164998626709,139.5349983215332,0
2021-05-27,125.27999877929688,112.75199890136719,137.80799865722656,0
2021-05-28,124.61000061035156,112.14900054931641,137.07100067138674,0
2021-06-01,124.27999877929688,111.8519989013672,136.70799865722657,0
2021-06-02,125.05999755859375,112.55399780273437,137.56599731445314,0
2021-06-03,123.54000091552734,111.18600082397461,135.89400100708008,1
2021-06-04,125.88999938964844,113.30099945068359,138.4789993286133,1
2021-06-07,125.9000015258789,113.31000137329102,138.4900016784668,1
2021-06-08,126.73999786376953,114.06599807739258,139.41399765014648,1
2021-06-09,127.12999725341797,114.41699752807618,139.84299697875977,1
2021-06-10,126.11000061035156,113.4990005493164,138.72100067138672,1
2021-06-11,127.3499984741211,114.61499862670898,140.08499832153322,1
2021-06-14,130.47999572753906,117.43199615478515,143.527995300293,1
2021-06-15,129.63999938964844,116.67599945068359,142.6039993286133,1
2021-06-16,130.14999389648438,117.13499450683594,143.1649932861328,1
2021-06-17,131.7899932861328,118.61099395751954,144.9689926147461,1
2021-06-18,130.4600067138672,117.41400604248047,143.50600738525392,1
2021-06-21,132.3000030517578,119.07000274658203,145.5300033569336,1
2021-06-22,133.97999572753906,120.58199615478516,147.37799530029298,1
2021-06-23,133.6999969482422,120.32999725341797,147.06999664306642,1
2021-06-24,133.41000366210938,120.06900329589844,146.75100402832032,1
2021-06-25,133.11000061035156,119.7990005493164,146.42100067138674,1
2021-06-28,134.77999877929688,121.30199890136718,148.25799865722658,1
2021-06-29,136.3300018310547,122.69700164794922,149.96300201416017,0
2021-06-30,136.9600067138672,123.26400604248047,150.65600738525393,0
2021-07-01,137.27000427246094,123.54300384521484,150.99700469970705,0
2021-07-02,139.9600067138672,125.96400604248048,153.9560073852539,0
2021-07-06,142.02000427246094,127.81800384521485,156.22200469970704,0
2021-07-07,144.57000732421875,130.11300659179688,159.02700805664062,0
2021-07-08,143.24000549316406,128.91600494384767,157.5640060424805,0
2021-07-09,145.11000061035156,130.5990005493164,159.62100067138672,0
2021-07-12,144.5,130.05,158.95000000000002,0
2021-07-13,145.63999938964844,131.0759994506836,160.2039993286133,0
2021-07-14,149.14999389648438,134.23499450683593,164.06499328613282,0
2021-07-15,148.47999572753906,133.63199615478516,163.32799530029297,0
2021-07-16,146.38999938964844,131.7509994506836,161.02899932861328,0
2021-07-19,142.4499969482422,128.204997253418,156.69499664306642,0
2021-07-20,146.14999389648438,131.53499450683594,160.76499328613284,0
2021-07-21,145.39999389648438,130.85999450683593,159.93999328613282,0
2021-07-22,146.8000030517578,132.12000274658203,161.4800033569336,0
2021-07-23,148.55999755859375,133.7039978027344,163.41599731445314,0
2021-07-26,148.99000549316406,134.09100494384765,163.88900604248047,0
2021-07-27,146.77000427246094,132.09300384521484,161.44700469970704,0
2021-07-28,144.97999572753906,130.48199615478515,159.47799530029297,0
2021-07-29,145.63999938964844,131.0759994506836,160.2039993286133,0
2021-07-30,145.86000061035156,131.2740005493164,160.44600067138674,0
2021-08-02,145.52000427246094,130.96800384521484,160.07200469970704,0
2021-08-03,147.36000061035156,132.6240005493164,162.09600067138672,0
2021-08-04,146.9499969482422,132.25499725341797,161.6449966430664,0
2021-08-05,147.05999755859375,132.35399780273437,161.76599731445313,0
2021-08-06,146.13999938964844,131.5259994506836,160.7539993286133,0
2021-08-09,146.08999633789062,131.48099670410156,160.6989959716797,0
2021-08-10,145.60000610351562,131.04000549316407,160.1600067138672,0
2021-08-11,145.86000061035156,131.2740005493164,160.44600067138674,0
2021-08-12,148.88999938964844,134.0009994506836,163.77899932861328,0
2021-08-13,149.10000610351562,134.19000549316408,164.0100067138672,0
2021-08-16,151.1199951171875,136.00799560546875,166.23199462890625,0
2021-08-17,150.19000244140625,135.17100219726564,165.2090026855469,0
2021-08-18,146.36000061035156,131.7240005493164,160.99600067138672,0
2021-08-19,146.6999969482422,132.02999725341797,161.36999664306643,0
2021-08-20,148.19000244140625,133.37100219726562,163.00900268554688,0
2021-08-23,149.7100067138672,134.73900604248047,164.6810073852539,0
2021-08-24,149.6199951171875,134.65799560546876,164.58199462890627,0
2021-08-25,148.36000061035156,133.5240005493164,163.19600067138674,0
2021-08-26,147.5399932861328,132.78599395751954,162.29399261474612,0
2021-08-27,148.60000610351562,133.74000549316406,163.4600067138672,0
2021-08-30,153.1199951171875,137.80799560546876,168.43199462890627,0
2021-08-31,151.8300018310547,136.64700164794922,167.01300201416018,0
2021-09-01,152.50999450683594,137.25899505615234,167.76099395751953,0
2021-09-02,153.64999389648438,138.28499450683594,169.01499328613284,0
2021-09-03,154.3000030517578,138.87000274658203,169.7300033569336,0
2021-09-07,156.69000244140625,141.02100219726563,172.3590026855469,-1
2021-09-08,155.11000061035156,139.5990005493164,170.62100067138672,-1
2021-09-09,154.07000732421875,138.6630065917969,169.47700805664064,0
2021-09-10,148.97000122070312,134.07300109863283,163.86700134277345,0
2021-09-13,149.5500030517578,134.59500274658203,164.5050033569336,0
2021-09-14,148.1199951171875,133.30799560546876,162.93199462890627,0
2021-09-15,149.02999877929688,134.1269989013672,163.93299865722656,0
2021-09-16,148.7899932861328,133.91099395751954,163.66899261474612,0
2021-09-17,146.05999755859375,131.4539978027344,160.66599731445314,0
2021-09-20,142.94000244140625,128.64600219726563,157.2340026855469,0
2021-09-21,143.42999267578125,129.08699340820314,157.7729919433594,0
2021-09-22,145.85000610351562,131.26500549316407,160.4350067138672,0
2021-09-23,146.8300018310547,132.14700164794922,161.51300201416018,0
2021-09-24,146.9199981689453,132.22799835205078,161.61199798583985,0
2021-09-27,145.3699951171875,130.83299560546877,159.90699462890626,0
2021-09-28,141.91000366210938,127.71900329589845,156.10100402832032,0
2021-09-29,142.8300018310547,128.54700164794923,157.11300201416017,0
2021-09-30,141.5,127.35000000000001,155.65,0
2021-10-01,142.64999389648438,128.38499450683594,156.9149932861328,0
2021-10-04,139.13999938964844,125.2259994506836,153.0539993286133,0
2021-10-05,141.11000061035156,126.9990005493164,155.22100067138672,0
2021-10-06,142.0,127.8,156.20000000000002,0
2021-10-07,143.2899932861328,128.96099395751955,157.6189926147461,0
2021-10-08,142.89999389648438,128.60999450683593,157.18999328613282,0
2021-10-11,142.80999755859375,128.52899780273438,157.09099731445315,0
2021-10-12,141.50999450683594,127.35899505615235,155.66099395751954,0
2021-10-13,140.91000366210938,126.81900329589844,155.00100402832032,0
2021-10-14,143.75999450683594,129.38399505615234,158.13599395751953,0
2021-10-15,144.83999633789062,130.35599670410156,159.3239959716797,0
2021-10-18,146.5500030517578,131.89500274658204,161.20500335693362,0
2021-10-19,148.75999450683594,133.88399505615234,163.63599395751953,0
2021-10-20,149.25999450683594,134.33399505615236,164.18599395751954,0
2021-10-21,149.47999572753906,134.53199615478516,164.427995300293,0
2021-10-22,148.69000244140625,133.82100219726564,163.5590026855469,0
2021-10-25,148.63999938964844,133.7759994506836,163.5039993286133,0
2021-10-26,149.32000732421875,134.38800659179688,164.25200805664065,0
2021-10-27,148.85000610351562,133.96500549316406,163.7350067138672,0
2021-10-28,152.57000732421875,137.3130065917969,167.82700805664064,0
2021-10-29,149.8000030517578,134.82000274658205,164.7800033569336,0
2021-11-01,148.9600067138672,134.0640060424805,163.85600738525392,1
2021-11-02,150.02000427246094,135.01800384521485,165.02200469970705,1
2021-11-03,151.49000549316406,136.34100494384765,166.63900604248047,0
2021-11-04,150.9600067138672,135.86400604248047,166.0560073852539,0
2021-11-05,151.27999877929688,136.1519989013672,166.40799865722659,0
2021-11-08,150.44000244140625,135.39600219726563,165.4840026855469,1
2021-11-09,150.80999755859375,135.72899780273437,165.89099731445313,1
2021-11-10,147.9199981689453,133.12799835205078,162.71199798583984,1
2021-11-11,147.8699951171875,133.08299560546877,162.65699462890626,1
2021-11-12,149.99000549316406,134.99100494384766,164.98900604248047,1
2021-11-15,150.0,135.0,165.0,1
2021-11-16,151.0,135.9,166.10000000000002,1
2021-11-17,153.49000549316406,138.14100494384766,168.8390060424805,1
2021-11-18,157.8699951171875,142.08299560546877,173.65699462890626,1
2021-11-19,160.5500030517578,144.49500274658203,176.60500335693362,1
2021-11-22,161.02000427246094,144.91800384521486,177.12200469970705,1
2021-11-23,161.41000366210938,145.26900329589844,177.55100402832034,1
2021-11-24,161.94000244140625,145.74600219726562,178.1340026855469,1
2021-11-26,156.80999755859375,141.12899780273438,172.49099731445312,1
2021-11-29,160.24000549316406,144.21600494384765,176.26400604248047,1
2021-11-30,165.3000030517578,148.77000274658204,181.83000335693362,0
2021-12-01,164.77000427246094,148.29300384521486,181.24700469970705,0
2021-12-02,163.75999450683594,147.38399505615234,180.13599395751956,1
2021-12-03,161.83999633789062,145.65599670410157,178.0239959716797,1
2021-12-06,165.32000732421875,148.7880065917969,181.85200805664064,1
2021-12-07,171.17999267578125,154.06199340820314,188.2979919433594,0
2021-12-08,175.0800018310547,157.57200164794924,192.58800201416017,0
2021-12-09,174.55999755859375,157.10399780273437,192.01599731445313,0
2021-12-10,179.4499969482422,161.50499725341797,197.39499664306643,0
2021-12-13,175.74000549316406,158.16600494384767,193.3140060424805,0
2021-12-14,174.3300018310547,156.89700164794922,191.76300201416018,0
2021-12-15,179.3000030517578,161.37000274658203,197.23000335693362,0
2021-12-16,172.25999450683594,155.03399505615235,189.48599395751955,0
2021-12-17,171.13999938964844,154.0259994506836,188.2539993286133,0
2021-12-20,169.75,152.775,186.72500000000002,0
2021-12-21,172.99000549316406,155.69100494384767,190.28900604248048,0
2021-12-22,175.63999938964844,158.0759994506836,193.2039993286133,0
2021-12-23,176.27999877929688,158.6519989013672,193.90799865722659,0
2021-12-27,180.3300018310547,162.29700164794923,198.36300201416017,-1
2021-12-28,179.2899932861328,161.36099395751953,197.2189926147461,-1
2021-12-29,179.3800048828125,161.44200439453127,197.31800537109376,-1
2021-12-30,178.1999969482422,160.37999725341797,196.01999664306643,-1
2021-12-31,177.57000732421875,159.8130065917969,195.32700805664064,-1
2022-01-03,182.00999450683594,163.80899505615236,200.21099395751955,-1
2022-01-04,179.6999969482422,161.72999725341796,197.6699966430664,-1
2022-01-05,174.9199981689453,157.4279983520508,192.41199798583986,0
2022-01-06,172.0,154.8,189.20000000000002,0
2022-01-07,172.1699981689453,154.9529983520508,189.38699798583986,0
2022-01-10,172.19000244140625,154.97100219726562,189.40900268554688,0
2022-01-11,175.0800018310547,157.57200164794924,192.58800201416017,0
2022-01-12,175.52999877929688,157.97699890136718,193.08299865722657,0
2022-01-13,172.19000244140625,154.97100219726562,189.40900268554688,0
2022-01-14,173.07000732421875,155.76300659179688,190.37700805664065,0
2022-01-18,169.8000030517578,152.82000274658205,186.7800033569336,0
2022-01-19,166.22999572753906,149.60699615478515,182.85299530029297,0
2022-01-20,164.50999450683594,148.05899505615236,180.96099395751955,0
2022-01-21,162.41000366210938,146.16900329589845,178.65100402832033,0
2022-01-24,161.6199951171875,145.45799560546877,177.78199462890626,0
2022-01-25,159.77999877929688,143.8019989013672,175.75799865722658,1
2022-01-26,159.69000244140625,143.72100219726562,175.65900268554688,1
2022-01-27,159.22000122070312,143.29800109863282,175.14200134277345,1
2022-01-28,170.3300018310547,153.29700164794923,187.36300201416017,0
2022-01-31,174.77999877929688,157.3019989013672,192.25799865722658,0
2022-02-01,174.61000061035156,157.1490005493164,192.07100067138674,0
2022-02-02,175.83999633789062,158.25599670410156,193.42399597167972,0
2022-02-03,172.89999389648438,155.60999450683593,190.18999328613282,0
2022-02-04,172.38999938964844,155.1509994506836,189.6289993286133,0
2022-02-07,171.66000366210938,154.49400329589844,188.82600402832034,0
2022-02-08,174.8300018310547,157.3470016479492,192.31300201416016,0
2022-02-09,176.27999877929688,158.6519989013672,193.90799865722659,-1
2022-02-10,172.1199951171875,154.90799560546876,189.33199462890627,-1
2022-02-11,168.63999938964844,151.7759994506836,185.5039993286133,-1
2022-02-14,168.8800048828125,151.99200439453125,185.76800537109378,-1
2022-02-15,172.7899932861328,155.51099395751953,190.06899261474612,-1
2022-02-16,172.5500030517578,155.29500274658204,189.8050033569336,-1
2022-02-17,168.8800048828125,151.99200439453125,185.76800537109378,-1
2022-02-18,167.3000030517578,150.57000274658205,184.0300033569336,0
2022-02-22,164.32000732421875,147.88800659179688,180.75200805664065,0
2022-02-23,160.07000732421875,144.0630065917969,176.07700805664064,0
2022-02-24,162.74000549316406,146.46600494384765,179.01400604248047,0
2022-02-25,164.85000610351562,148.36500549316406,181.33500671386722,0
2022-02-28,165.1199951171875,148.60799560546874,181.63199462890626,0
2022-03-01,163.1999969482422,146.87999725341797,179.51999664306643,0
2022-03-02,166.55999755859375,149.90399780273438,183.21599731445315,0
2022-03-03,166.22999572753906,149.60699615478515,182.85299530029297,0
2022-03-04,163.1699981689453,146.85299835205078,179.48699798583985,0
2022-03-07,159.3000030517578,143.37000274658203,175.2300033569336,1
2022-03-08,157.44000244140625,141.69600219726564,173.1840026855469,1
2022-03-09,162.9499969482422,146.65499725341797,179.24499664306643,0
2022-03-10,158.52000427246094,142.66800384521486,174.37200469970705,1
2022-03-11,154.72999572753906,139.25699615478516,170.20299530029297,1
2022-03-14,150.6199951171875,135.55799560546876,165.68199462890627,1
2022-03-15,155.08999633789062,139.58099670410158,170.5989959716797,1
2022-03-16,159.58999633789062,143.63099670410156,175.5489959716797,1
2022-03-17,160.6199951171875,144.55799560546876,176.68199462890627,1
2022-03-18,163.97999572753906,147.58199615478517,180.37799530029298,0
2022-03-21,165.3800048828125,148.84200439453124,181.91800537109376,0
2022-03-22,168.82000732421875,151.9380065917969,185.70200805664064,0
2022-03-23,170.2100067138672,153.1890060424805,187.23100738525392,0
2022-03-24,174.07000732421875,156.6630065917969,191.47700805664064,0
2022-03-25,174.72000122070312,157.2480010986328,192.19200134277347,0
2022-03-28,175.60000610351562,158.04000549316407,193.1600067138672,-1
2022-03-29,178.9600067138672,161.0640060424805,196.85600738525392,-1
2022-03-30,177.77000427246094,159.99300384521484,195.54700469970706,-1
2022-03-31,174.61000061035156,157.1490005493164,192.07100067138674,-1
2022-04-01,174.30999755859375,156.87899780273438,191.74099731445315,-1
2022-04-04,178.44000244140625,160.59600219726562,196.28400268554688,-1
2022-04-05,175.05999755859375,157.5539978027344,192.56599731445314,-1
2022-04-06,171.8300018310547,154.64700164794922,189.01300201416018,0
2022-04-07,172.13999938964844,154.9259994506836,189.3539993286133,0
2022-04-08,170.08999633789062,153.08099670410158,187.0989959716797,-1
2022-04-11,165.75,149.175,182.32500000000002,0
2022-04-12,167.66000366210938,150.89400329589844,184.42600402832034,-1
2022-04-13,170.39999389648438,153.35999450683593,187.43999328613282,-1
2022-04-14,165.2899932861328,148.76099395751953,181.81899261474612,-1
2022-04-18,165.07000732421875,148.5630065917969,181.57700805664064,-1
2022-04-19,167.39999389648438,150.65999450683594,184.13999328613284,-1
2022-04-20,167.22999572753906,150.50699615478516,183.952995300293,-1
2022-04-21,166.4199981689453,149.7779983520508,183.06199798583987,-1
2022-04-22,161.7899932861328,145.61099395751953,177.9689926147461,-1
2022-04-25,162.8800048828125,146.59200439453124,179.16800537109376,-1
2022-04-26,156.8000030517578,141.12000274658203,172.4800033569336,-1
2022-04-27,156.57000732421875,140.9130065917969,172.22700805664064,-1
2022-04-28,163.63999938964844,147.2759994506836,180.0039993286133,-1
2022-04-29,157.64999389648438,141.88499450683594,173.4149932861328,-1
2022-05-02,157.9600067138672,142.16400604248048,173.75600738525392,-1
2022-05-03,159.47999572753906,143.53199615478516,175.427995300293,-1
2022-05-04,166.02000427246094,149.41800384521486,182.62200469970705,-1
2022-05-05,156.77000427246094,141.09300384521484,172.44700469970704,-1
2022-05-06,157.27999877929688,141.5519989013672,173.00799865722658,-1
2022-05-09,152.05999755859375,136.85399780273437,167.26599731445313,0
2022-05-10,154.50999450683594,139.05899505615236,169.96099395751955,-1
2022-05-11,146.5,131.85,161.15,0
2022-05-12,142.55999755859375,128.3039978027344,156.81599731445314,0
2022-05-13,147.11000061035156,132.3990005493164,161.82100067138674,-1
2022-05-16,145.5399932861328,130.98599395751953,160.0939926147461,0
2022-05-17,149.24000549316406,134.31600494384767,164.16400604248048,-1
2022-05-18,140.82000732421875,126.73800659179688,154.90200805664062,0
2022-05-19,137.35000610351562,123.61500549316406,151.0850067138672,1
2022-05-20,137.58999633789062,123.83099670410157,151.3489959716797,0
2022-05-23,143.11000061035156,128.79900054931642,157.42100067138674,0
2022-05-24,140.36000061035156,126.32400054931641,154.39600067138673,0
2022-05-25,140.52000427246094,126.46800384521485,154.57200469970704,0
2022-05-26,143.77999877929688,129.4019989013672,158.15799865722659,0
2022-05-27,149.63999938964844,134.6759994506836,164.6039993286133,-1
2022-05-31,148.83999633789062,133.95599670410158,163.7239959716797,-1
2022-06-01,148.7100067138672,133.83900604248046,163.5810073852539,-1
2022-06-02,151.2100067138672,136.08900604248046,166.3310073852539,-1
2022-06-03,145.3800048828125,130.84200439453124,159.91800537109376,-1
2022-06-06,146.13999938964844,131.5259994506836,160.7539993286133,-1
2022-06-07,148.7100067138672,133.83900604248046,163.5810073852539,-1
2022-06-08,147.9600067138672,133.16400604248048,162.75600738525392,-1
2022-06-09,142.63999938964844,128.3759994506836,156.90399932861328,0
