Date,target_price,lower_barrier_price,upper_barrier_price,label
2022-06-10,137.1300048828125,123.41700439453125,150.84300537109377,0
2022-06-13,131.8800048828125,118.69200439453125,145.06800537109376,1
2022-06-14,132.75999450683594,119.48399505615235,146.03599395751954,1
2022-06-15,135.42999267578125,121.88699340820312,148.97299194335938,1
2022-06-16,130.05999755859375,117.05399780273437,143.06599731445314,1
2022-06-17,131.55999755859375,118.40399780273438,144.71599731445315,1
2022-06-21,135.8699951171875,122.28299560546876,149.45699462890627,1
2022-06-22,135.35000610351562,121.81500549316407,148.8850067138672,1
2022-06-23,138.27000427246094,124.44300384521485,152.09700469970704,1
2022-06-24,141.66000366210938,127.49400329589844,155.8260040283203,0
2022-06-27,141.66000366210938,127.49400329589844,155.8260040283203,0
2022-06-28,137.44000244140625,123.69600219726563,151.1840026855469,1
2022-06-29,139.22999572753906,125.30699615478515,153.152995300293,1
2022-06-30,136.72000122070312,123.04800109863281,150.39200134277345,1
2022-07-01,138.92999267578125,125.03699340820313,152.8229919433594,1
2022-07-05,141.55999755859375,127.40399780273438,155.71599731445315,1
2022-07-06,142.9199981689453,128.62799835205078,157.21199798583984,1
2022-07-07,146.35000610351562,131.71500549316406,160.9850067138672,1
2022-07-08,147.0399932861328,132.33599395751955,161.7439926147461,1
2022-07-11,144.8699951171875,130.38299560546875,159.35699462890625,1
2022-07-12,145.86000061035156,131.2740005493164,160.44600067138674,1
2022-07-13,145.49000549316406,130.94100494384767,160.03900604248048,1
2022-07-14,148.47000122070312,133.6230010986328,163.31700134277344,1
2022-07-15,150.1699981689453,135.1529983520508,165.18699798583987,1
2022-07-18,147.07000732421875,132.36300659179688,161.77700805664062,1
2022-07-19,151.0,135.9,166.10000000000002,1
2022-07-20,153.0399932861328,137.73599395751953,168.3439926147461,1
2022-07-21,155.35000610351562,139.81500549316408,170.8850067138672,1
2022-07-22,154.08999633789062,138.68099670410157,169.4989959716797,1
2022-07-25,152.9499969482422,137.65499725341797,168.24499664306643,1
2022-07-26,151.60000610351562,136.44000549316408,166.7600067138672,1
2022-07-27,156.7899932861328,141.11099395751953,172.4689926147461,1
2022-07-28,157.35000610351562,141.61500549316406,173.0850067138672,1
2022-07-29,162.50999450683594,146.25899505615234,178.76099395751956,0
2022-08-01,161.50999450683594,145.35899505615234,177.66099395751954,0
2022-08-02,160.00999450683594,144.00899505615234,176.01099395751956,0
2022-08-03,166.1300048828125,149.51700439453126,182.74300537109377,0
2022-08-04,165.80999755859375,149.22899780273437,182.39099731445313,0
2022-08-05,165.35000610351562,148.81500549316408,181.8850067138672,0
2022-08-08,164.8699951171875,148.38299560546875,181.35699462890628,0
2022-08-09,164.9199981689453,148.4279983520508,181.41199798583986,0
2022-08-10,169.24000549316406,152.31600494384767,186.16400604248048,0
2022-08-11,168.49000549316406,151.64100494384766,185.3390060424805,0
2022-08-12,172.10000610351562,154.89000549316407,189.3100067138672,-1
2022-08-15,173.19000244140625,155.87100219726562,190.5090026855469,-1
2022-08-16,173.02999877929688,155.72699890136718,190.33299865722657,-1
2022-08-17,174.5500030517578,157.09500274658203,192.0050033569336,-1
2022-08-18,174.14999389648438,156.73499450683593,191.56499328613282,-1
2022-08-19,171.52000427246094,154.36800384521484,188.67200469970706,-1
2022-08-22,167.57000732421875,150.8130065917969,184.32700805664064,-1
2022-08-23,167.22999572753906,150.50699615478516,183.952995300293,0
2022-08-24,167.52999877929688,150.7769989013672,184.28299865722659,-1
2022-08-25,170.02999877929688,153.0269989013672,187.03299865722659,-1
2022-08-26,163.6199951171875,147.25799560546875,179.98199462890628,0
2022-08-29,161.3800048828125,145.24200439453125,177.51800537109378,0
2022-08-30,158.91000366210938,143.01900329589844,174.80100402832034,0
2022-08-31,157.22000122070312,141.4980010986328,172.94200134277344,0
2022-09-01,157.9600067138672,142.16400604248048,173.75600738525392,-1
2022-09-02,155.80999755859375,140.22899780273437,171.39099731445313,-1
2022-09-06,154.52999877929688,139.0769989013672,169.98299865722657,-1
2022-09-07,155.9600067138672,140.36400604248047,171.5560073852539,-1
2022-09-08,154.4600067138672,139.01400604248047,169.90600738525393,-1
2022-09-09,157.3699951171875,141.63299560546875,173.10699462890625,-1
2022-09-12,163.42999267578125,147.08699340820314,179.7729919433594,-1
2022-09-13,153.83999633789062,138.45599670410158,169.2239959716797,-1
2022-09-14,155.30999755859375,139.77899780273438,170.84099731445315,-1
2022-09-15,152.3699951171875,137.13299560546875,167.60699462890625,0
2022-09-16,150.6999969482422,135.62999725341797,165.7699966430664,0
2022-09-19,154.47999572753906,139.03199615478516,169.927995300293,-1
2022-09-20,156.89999389648438,141.20999450683595,172.58999328613282,-1
2022-09-21,153.72000122070312,138.3480010986328,169.09200134277344,-1
2022-09-22,152.74000549316406,137.46600494384765,168.01400604248047,0
2022-09-23,150.42999267578125,135.38699340820312,165.47299194335938,0
2022-09-26,150.77000427246094,135.69300384521486,165.84700469970704,0
2022-09-27,151.75999450683594,136.58399505615236,166.93599395751954,0
2022-09-28,149.83999633789062,134.85599670410156,164.8239959716797,0
2022-09-29,142.47999572753906,128.23199615478515,156.72799530029297,0
2022-09-30,138.1999969482422,124.37999725341797,152.0199966430664,1
2022-10-03,142.4499969482422,128.204997253418,156.69499664306642,0
2022-10-04,146.10000610351562,131.49000549316406,160.7100067138672,0
2022-10-05,146.39999389648438,131.75999450683594,161.0399932861328,0
2022-10-06,145.42999267578125,130.88699340820312,159.97299194335938,0
2022-10-07,140.08999633789062,126.08099670410157,154.0989959716797,1
2022-10-10,140.4199981689453,126.37799835205078,154.46199798583984,1
2022-10-11,138.97999572753906,125.08199615478516,152.87799530029298,1
2022-10-12,138.33999633789062,124.50599670410156,152.1739959716797,1
2022-10-13,142.99000549316406,128.69100494384767,157.28900604248048,0
2022-10-14,138.3800048828125,124.54200439453125,152.21800537109377,1
2022-10-17,142.41000366210938,128.16900329589845,156.65100402832033,0
2022-10-18,143.75,129.375,158.125,0
2022-10-19,143.86000061035156,129.4740005493164,158.24600067138672,0
2022-10-20,143.38999938964844,129.0509994506836,157.7289993286133,0
2022-10-21,147.27000427246094,132.54300384521486,161.99700469970705,0
2022-10-24,149.4499969482422,134.50499725341797,164.3949966430664,0
2022-10-25,152.33999633789062,137.10599670410156,167.5739959716797,-1
2022-10-26,149.35000610351562,134.41500549316407,164.2850067138672,0
2022-10-27,144.8000030517578,130.32000274658205,159.2800033569336,0
2022-10-28,155.74000549316406,140.16600494384767,171.3140060424805,-1
2022-10-31,153.33999633789062,138.00599670410156,168.6739959716797,-1
2022-11-01,150.64999389648438,135.58499450683595,165.71499328613282,-1
2022-11-02,145.02999877929688,130.5269989013672,159.53299865722659,0
2022-11-03,138.8800048828125,124.99200439453125,152.76800537109375,0
2022-11-04,138.3800048828125,124.54200439453125,152.21800537109377,0
2022-11-07,138.9199981689453,125.02799835205079,152.81199798583987,0
2022-11-08,139.5,125.55,153.45000000000002,0
2022-11-09,134.8699951171875,121.38299560546875,148.35699462890625,1
2022-11-10,146.8699951171875,132.18299560546876,161.55699462890627,0
2022-11-11,149.6999969482422,134.72999725341796,164.6699966430664,0
2022-11-14,148.27999877929688,133.4519989013672,163.10799865722657,0
2022-11-15,150.0399932861328,135.03599395751954,165.04399261474612,0
2022-11-16,148.7899932861328,133.91099395751954,163.66899261474612,0
2022-11-17,150.72000122070312,135.64800109863282,165.79200134277346,-1
2022-11-18,151.2899932861328,136.16099395751954,166.41899261474612,-1
2022-11-21,148.00999450683594,133.20899505615236,162.81099395751954,-1
2022-11-22,150.17999267578125,135.16199340820313,165.1979919433594,-1
2022-11-23,151.07000732421875,135.96300659179687,166.17700805664063,-1
2022-11-25,148.11000061035156,133.29900054931642,162.92100067138674,-1
2022-11-28,144.22000122070312,129.79800109863282,158.64200134277345,0
2022-11-29,141.1699981689453,127.05299835205078,155.28699798583986,-1
2022-11-30,148.02999877929688,133.22699890136718,162.83299865722657,-1
2022-12-01,148.30999755859375,133.47899780273437,163.14099731445313,-1
2022-12-02,147.80999755859375,133.02899780273438,162.59099731445315,-1
2022-12-05,146.6300048828125,131.96700439453124,161.29300537109376,-1
2022-12-06,142.91000366210938,128.61900329589844,157.2010040283203,-1
2022-12-07,140.94000244140625,126.84600219726563,155.03400268554688,-1
2022-12-08,142.64999389648438,128.38499450683594,156.9149932861328,-1
2022-12-09,142.16000366210938,127.94400329589844,156.37600402832032,-1
2022-12-12,144.49000549316406,130.04100494384767,158.9390060424805,-1
2022-12-13,145.47000122070312,130.92300109863282,160.01700134277345,-1
2022-12-14,143.2100067138672,128.88900604248047,157.53100738525393,-1
2022-12-15,136.5,122.85000000000001,150.15,0
2022-12-16,134.50999450683594,121.05899505615234,147.96099395751955,0
2022-12-19,132.3699951171875,119.13299560546875,145.60699462890625,0
2022-12-20,132.3000030517578,119.07000274658203,145.5300033569336,0
2022-12-21,135.4499969482422,121.90499725341797,148.99499664306643,0
2022-12-22,132.22999572753906,119.00699615478516,145.45299530029297,0
2022-12-23,131.86000061035156,118.6740005493164,145.04600067138674,0
2022-12-27,130.02999877929688,117.0269989013672,143.03299865722659,1
2022-12-28,126.04000091552734,113.43600082397461,138.64400100708008,1
2022-12-29,129.61000061035156,116.64900054931641,142.57100067138674,1
2022-12-30,129.92999267578125,116.93699340820312,142.9229919433594,1
2023-01-03,125.06999969482422,112.5629997253418,137.57699966430664,1
2023-01-04,126.36000061035156,113.72400054931641,138.99600067138672,1
2023-01-05,125.0199966430664,112.51799697875977,137.52199630737306,1
2023-01-06,129.6199951171875,116.65799560546876,142.58199462890627,1
2023-01-09,130.14999389648438,117.13499450683594,143.1649932861328,1
2023-01-10,130.72999572753906,117.65699615478516,143.802995300293,1
2023-01-11,133.49000549316406,120.14100494384766,146.8390060424805,1
2023-01-12,133.41000366210938,120.06900329589844,146.75100402832032,1
2023-01-13,134.75999450683594,121.28399505615235,148.23599395751955,1
2023-01-17,135.94000244140625,122.34600219726563,149.53400268554688,1
2023-01-18,135.2100067138672,121.68900604248047,148.73100738525392,1
2023-01-19,135.27000427246094,121.74300384521484,148.79700469970703,1
2023-01-20,137.8699951171875,124.08299560546875,151.65699462890626,1
2023-01-23,141.11000061035156,126.9990005493164,155.22100067138672,1
2023-01-24,142.52999877929688,128.2769989013672,156.78299865722659,0
2023-01-25,141.86000061035156,127.6740005493164,156.04600067138674,0
2023-01-26,143.9600067138672,129.5640060424805,158.35600738525392,0
2023-01-27,145.92999267578125,131.33699340820314,160.5229919433594,0
2023-01-30,143.0,128.70000000000002,157.3,0
2023-01-31,144.2899932861328,129.86099395751953,158.7189926147461,0
2023-02-01,145.42999267578125,130.88699340820312,159.97299194335938,0
2023-02-02,150.82000732421875,135.73800659179688,165.90200805664062,0
2023-02-03,154.5,139.05,169.95000000000002,0
2023-02-06,151.72999572753906,136.55699615478517,166.902995300293,0
2023-02-07,154.64999389648438,139.18499450683595,170.11499328613283,0
2023-02-08,151.9199981689453,136.72799835205078,167.11199798583985,0
2023-02-09,150.8699951171875,135.78299560546876,165.95699462890627,0
2023-02-10,151.00999450683594,135.90899505615235,166.11099395751955,0
2023-02-13,153.85000610351562,138.46500549316406,169.2350067138672,0
2023-02-14,153.1999969482422,137.87999725341797,168.5199966430664,0
2023-02-15,155.3300018310547,139.79700164794923,170.86300201416017,0
2023-02-16,153.7100067138672,138.33900604248046,169.0810073852539,0
2023-02-17,152.5500030517578,137.29500274658204,167.8050033569336,0
2023-02-21,148.47999572753906,133.63199615478516,163.32799530029297,0
2023-02-22,148.91000366210938,134.01900329589844,163.80100402832034,0
2023-02-23,149.39999389648438,134.45999450683595,164.33999328613282,0
2023-02-24,146.7100067138672,132.03900604248048,161.38100738525392,0
2023-02-27,147.9199981689453,133.12799835205078,162.71199798583984,0
2023-02-28,147.41000366210938,132.66900329589845,162.15100402832033,0
2023-03-01,145.30999755859375,130.77899780273438,159.84099731445315,1
2023-03-02,145.91000366210938,131.31900329589845,160.50100402832032,1
2023-03-03,151.02999877929688,135.9269989013672,166.13299865722658,0
2023-03-06,153.8300018310547,138.44700164794924,169.21300201416017,0
2023-03-07,151.60000610351562,136.44000549316408,166.7600067138672,0
2023-03-08,152.8699951171875,137.58299560546877,168.15699462890626,0
2023-03-09,150.58999633789062,135.53099670410157,165.6489959716797,1
2023-03-10,148.5,133.65,163.35000000000002,1
2023-03-13,150.47000122070312,135.42300109863282,165.51700134277345,1
2023-03-14,152.58999633789062,137.33099670410158,167.8489959716797,0
2023-03-15,152.99000549316406,137.69100494384767,168.28900604248048,0
2023-03-16,155.85000610351562,140.26500549316407,171.4350067138672,0
2023-03-17,155.0,139.5,170.5,0
2023-03-20,157.39999389648438,141.65999450683594,173.13999328613284,0
2023-03-21,159.27999877929688,143.35199890136718,175.20799865722657,0
2023-03-22,157.8300018310547,142.04700164794923,173.61300201416017,0
2023-03-23,158.92999267578125,143.03699340820313,174.8229919433594,0
2023-03-24,160.25,144.225,176.275,0
2023-03-27,158.27999877929688,142.4519989013672,174.10799865722657,0
2023-03-28,157.64999389648438,141.88499450683594,173.4149932861328,0
2023-03-29,160.77000427246094,144.69300384521486,176.84700469970704,0
2023-03-30,162.36000061035156,146.1240005493164,178.59600067138675,0
2023-03-31,164.89999389648438,148.40999450683594,181.38999328613284,0
2023-04-03,166.1699981689453,149.5529983520508,182.78699798583986,0
2023-04-04,165.6300048828125,149.06700439453127,182.19300537109376,0
2023-04-05,163.75999450683594,147.38399505615234,180.13599395751956,0
2023-04-06,164.66000366210938,148.19400329589845,181.12600402832032,0
2023-04-10,162.02999877929688,145.8269989013672,178.23299865722657,0
2023-04-11,160.8000030517578,144.72000274658203,176.8800033569336,0
2023-04-12,160.10000610351562,144.09000549316406,176.1100067138672,0
2023-04-13,165.55999755859375,149.00399780273438,182.11599731445315,0
2023-04-14,165.2100067138672,148.6890060424805,181.73100738525392,0
2023-04-17,165.22999572753906,148.70699615478517,181.75299530029298,0
2023-04-18,166.47000122070312,149.82300109863283,183.11700134277345,0
2023-04-19,167.6300048828125,150.86700439453125,184.39300537109378,0
2023-04-20,166.64999389648438,149.98499450683593,183.31499328613282,0
2023-04-21,165.02000427246094,148.51800384521485,181.52200469970705,0
2023-04-24,165.3300018310547,148.79700164794923,181.86300201416017,0
2023-04-25,163.77000427246094,147.39300384521485,180.14700469970705,0
2023-04-26,163.75999450683594,147.38399505615234,180.13599395751956,0
2023-04-27,168.41000366210938,151.56900329589845,185.25100402832032,0
2023-04-28,169.67999267578125,152.71199340820314,186.6479919433594,0
2023-05-01,169.58999633789062,152.63099670410156,186.54899597167972,0
2023-05-02,168.5399932861328,151.68599395751954,185.3939926147461,0
2023-05-03,167.4499969482422,150.704997253418,184.19499664306642,0
2023-05-04,165.7899932861328,149.21099395751955,182.3689926147461,0
2023-05-05,173.57000732421875,156.21300659179687,190.92700805664063,0
2023-05-08,173.5,156.15,190.85000000000002,0
2023-05-09,171.77000427246094,154.59300384521484,188.94700469970704,0
2023-05-10,173.55999755859375,156.2039978027344,190.91599731445314,0
2023-05-11,173.75,156.375,191.12500000000003,0
2023-05-12,172.57000732421875,155.3130065917969,189.82700805664064,0
2023-05-15,172.07000732421875,154.86300659179688,189.27700805664065,0
2023-05-16,172.07000732421875,154.86300659179688,189.27700805664065,0
2023-05-17,172.69000244140625,155.42100219726564,189.9590026855469,0
2023-05-18,175.0500030517578,157.54500274658204,192.5550033569336,0
2023-05-19,175.16000366210938,157.64400329589844,192.67600402832034,0
2023-05-22,174.1999969482422,156.77999725341797,191.61999664306643,0
2023-05-23,171.55999755859375,154.40399780273438,188.71599731445315,0
2023-05-24,171.83999633789062,154.65599670410157,189.0239959716797,0
2023-05-25,172.99000549316406,155.69100494384767,190.28900604248048,0
2023-05-26,175.42999267578125,157.88699340820312,192.9729919433594,0
2023-05-30,177.3000030517578,159.57000274658205,195.0300033569336,0
2023-05-31,177.25,159.525,194.97500000000002,0
2023-06-01,180.08999633789062,162.08099670410158,198.0989959716797,0
2023-06-02,180.9499969482422,162.85499725341796,199.0449966430664,0
2023-06-05,179.5800018310547,161.62200164794922,197.53800201416018,0
2023-06-06,179.2100067138672,161.28900604248048,197.13100738525392,0
2023-06-07,177.82000732421875,160.0380065917969,195.60200805664064,0
2023-06-08,180.57000732421875,162.51300659179688,198.62700805664065,0
2023-06-09,180.9600067138672,162.86400604248047,199.05600738525393,0
2023-06-12,183.7899932861328,165.41099395751954,202.16899261474612,0
2023-06-13,183.30999755859375,164.97899780273437,201.64099731445313,0
2023-06-14,183.9499969482422,165.55499725341798,202.34499664306642,0
2023-06-15,186.00999450683594,167.40899505615235,204.61099395751955,0
2023-06-16,184.9199981689453,166.4279983520508,203.41199798583986,0
2023-06-20,185.00999450683594,166.50899505615234,203.51099395751956,0
2023-06-21,183.9600067138672,165.5640060424805,202.35600738525392,0
2023-06-22,187.0,168.3,205.70000000000002,0
2023-06-23,186.67999267578125,168.01199340820312,205.3479919433594,0
2023-06-26,185.27000427246094,166.74300384521484,203.79700469970706,0
2023-06-27,188.05999755859375,169.25399780273438,206.86599731445315,0
2023-06-28,189.25,170.32500000000002,208.175,0
2023-06-29,189.58999633789062,170.63099670410156,208.54899597167972,0
2023-06-30,193.97000122070312,174.57300109863283,213.36700134277345,0
2023-07-03,192.4600067138672,173.21400604248046,211.7060073852539,0
2023-07-05,191.3300018310547,172.19700164794924,210.46300201416017,0
2023-07-06,191.80999755859375,172.62899780273438,210.99099731445315,0
2023-07-07,190.67999267578125,171.61199340820312,209.74799194335938,0
2023-07-10,188.61000061035156,169.7490005493164,207.47100067138675,0
2023-07-11,188.0800018310547,169.27200164794922,206.88800201416018,0
2023-07-12,189.77000427246094,170.79300384521486,208.74700469970705,0
2023-07-13,190.5399932861328,171.48599395751953,209.5939926147461,0
2023-07-14,190.69000244140625,171.62100219726562,209.7590026855469,0
2023-07-17,193.99000549316406,174.59100494384765,213.38900604248047,0
2023-07-18,193.72999572753906,174.35699615478515,213.10299530029297,0
2023-07-19,195.10000610351562,175.59000549316406,214.6100067138672,0
2023-07-20,193.1300048828125,173.81700439453127,212.44300537109376,0
2023-07-21,191.94000244140625,172.74600219726562,211.1340026855469,0
2023-07-24,192.75,173.475,212.025,0
2023-07-25,193.6199951171875,174.25799560546875,212.98199462890628,-1
2023-07-26,194.5,175.05,213.95000000000002,-1
2023-07-27,193.22000122070312,173.89800109863282,212.54200134277346,0
2023-07-28,195.8300018310547,176.24700164794922,215.41300201416018,-1
2023-07-31,196.4499969482422,176.80499725341798,216.09499664306642,-1
2023-08-01,195.61000061035156,176.04900054931642,215.17100067138674,-1
2023-08-02,192.5800018310547,173.32200164794924,211.83800201416017,0
2023-08-03,191.1699981689453,172.0529983520508,210.28699798583986,0
2023-08-04,181.99000549316406,163.79100494384767,200.1890060424805,0
2023-08-07,178.85000610351562,160.96500549316406,196.7350067138672,0
2023-08-08,179.8000030517578,161.82000274658205,197.7800033569336,0
2023-08-09,178.19000244140625,160.37100219726562,196.0090026855469,0
2023-08-10,177.97000122070312,160.17300109863282,195.76700134277345,0
2023-08-11,177.7899932861328,160.01099395751953,195.56899261474612,0
2023-08-14,179.4600067138672,161.51400604248047,197.40600738525393,0
2023-08-15,177.4499969482422,159.704997253418,195.19499664306642,0
2023-08-16,176.57000732421875,158.9130065917969,194.22700805664064,0
2023-08-17,174.0,156.6,191.4,0
2023-08-18,174.49000549316406,157.04100494384767,191.9390060424805,0
2023-08-21,175.83999633789062,158.25599670410156,193.42399597167972,0
2023-08-22,177.22999572753906,159.50699615478516,194.952995300293,0
2023-08-23,181.1199951171875,163.00799560546875,199.23199462890628,0
2023-08-24,176.3800048828125,158.74200439453125,194.01800537109378,0
2023-08-25,178.61000061035156,160.7490005493164,196.47100067138675,0
2023-08-28,180.19000244140625,162.17100219726564,198.2090026855469,0
2023-08-29,184.1199951171875,165.70799560546877,202.53199462890626,0
2023-08-30,187.64999389648438,168.88499450683594,206.41499328613284,0
